Name,Type,Width,Decimal,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm095,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm096,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm097,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm098,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm099,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm100,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm101,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm102,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm103,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm104,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm105,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm106,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm107,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm108,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm109,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm110,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm111,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm112,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm113,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm114,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm115,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm116,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm117,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm118,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm119,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricevm120,Character,13,0,TRUE,"""varchar(13) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""varchar(8) not null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null""","""varchar(13) null"""
