Name,Type,Width,Decimal,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm095,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm096,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm097,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm098,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm099,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm100,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm101,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm102,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm103,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm104,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm105,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm106,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm107,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm108,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm109,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm110,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm111,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm112,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm113,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm114,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm115,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm116,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm117,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm118,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm119,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricelm120,Character,14,0,TRUE,"""varchar(14) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""varchar(8) not null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null""","""varchar(14) null"""
